#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1059616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16368, tid=0x00000000000005b8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000172f6800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1464, stack(0x0000000018940000,0x0000000018a40000)]

Stack: [0x0000000018940000,0x0000000018a40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4276648 21031       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedResolvedVariant::startVisit (77 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002efd4800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=16188, stack(0x0000000021de0000,0x0000000021ee0000)]
  0x000000002efdb800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_native, id=17656, stack(0x0000000021ce0000,0x0000000021de0000)]
  0x000000002efdb000 JavaThread "stdout" [_thread_in_native, id=17460, stack(0x0000000033010000,0x0000000033110000)]
  0x000000002efda000 JavaThread "stderr" [_thread_in_native, id=252, stack(0x0000000032f10000,0x0000000033010000)]
  0x000000002efd3000 JavaThread "stdout" [_thread_in_native, id=16036, stack(0x00000000333d0000,0x00000000334d0000)]
  0x000000002efd9800 JavaThread "stderr" [_thread_in_native, id=2820, stack(0x00000000332d0000,0x00000000333d0000)]
  0x000000002efd4000 JavaThread "pool-6-thread-1" [_thread_blocked, id=7340, stack(0x0000000032e10000,0x0000000032f10000)]
  0x000000002efd7800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=4364, stack(0x0000000032d10000,0x0000000032e10000)]
  0x000000002efd8800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=10584, stack(0x0000000032c10000,0x0000000032d10000)]
  0x000000001b8b5800 JavaThread "Cache worker for execution history cache (C:\Users\lea\Desktop\dimot\Dimot_Bekalot\.gradle\6.5\executionHistory)" [_thread_blocked, id=13096, stack(0x0000000032b10000,0x0000000032c10000)]
  0x000000001b8b4800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=16628, stack(0x0000000032a10000,0x0000000032b10000)]
