#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1301296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6072, tid=0x0000000000001cc8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000177d7800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7368, stack(0x0000000018e20000,0x0000000018f20000)]

Stack: [0x0000000018e20000,0x0000000018f20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2617020 29071       4       com.android.tools.r8.code.v1::a (4137 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ec2e800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=10612, stack(0x000000002e7b0000,0x000000002e8b0000)]
  0x000000001ec2d800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=9412, stack(0x000000002e6b0000,0x000000002e7b0000)]
  0x000000001be4e000 JavaThread "Cache worker for Java compile cache (C:\Users\lea\Desktop\dimot\Dimot_Bekalot\Dimot_Bekalot\.gradle\6.5\javaCompile)" [_thread_blocked, id=4572, stack(0x000000002e5b0000,0x000000002e6b0000)]
  0x000000001c111000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=10480, stack(0x000000002cdb0000,0x000000002ceb0000)]
  0x000000001c112000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=9556, stack(0x000000002cab0000,0x000000002cbb0000)]
  0x000000001c110800 JavaThread "Cache worker for execution history cache (C:\Users\lea\Desktop\dimot\Dimot_Bekalot\Dimot_Bekalot\.gradle\6.5\executionHistory)" [_thread_blocked, id=11196, stack(0x000000002bfb0000,0x000000002c0b0000)]
  0x00000000208bc800 JavaThread "Cache worker for file content cache (C:\Users\lea\Desktop\dimot\Dimot_Bekalot\Dimot_Bekalot\.gradle\6.5\fileContent)" [_thread_blocked, id=3620, stack(0x0000000028ac0000,0x0000000028bc0000)]
